frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
0,1,0.0025633,-0.0007702,0.00954718,0.99963,0.021072,-0.0172221,-0.0211527,0.999766,-0.00451937,0.0171229,0.00488199,0.999841
1,2,-0.00518969,-0.00196347,0.0085785,0.999796,0.0186382,-0.00780286,-0.0186215,0.999824,0.00220065,0.0078425,-0.0020549,0.999967
2,3,-0.00723563,-0.00481969,0.0101218,0.999783,0.0181456,-0.0102281,-0.0180565,0.999799,0.00874006,0.0103846,-0.00855348,0.999909
3,4,9.56397e-05,-0.00361029,0.0114646,0.999682,0.0192362,-0.0163229,-0.0191033,0.999783,0.00826089,0.0164782,-0.00794644,0.999833
4,5,1.59211e-05,-0.00464038,0.0136934,0.99978,0.0175021,-0.0115539,-0.0173414,0.999753,0.013865,0.0117937,-0.0136616,0.999837
5,6,-0.00283298,-0.00387763,0.0140801,0.999899,0.0135092,-0.00438044,-0.0134469,0.999812,0.0139488,0.00456805,-0.0138885,0.999893
6,7,-0.000931658,-0.00757631,0.0159943,0.999945,0.00894703,-0.00541433,-0.00885503,0.99982,0.0167831,0.00556351,-0.0167342,0.999844
7,8,0.007559,-0.00257922,0.0168935,0.999956,0.00704371,-0.00616813,-0.00697126,0.999907,0.0116906,0.0062499,-0.0116471,0.999913
8,9,0.00557156,-0.00779151,0.017935,0.999969,-0.00398886,0.00676113,0.00387589,0.999854,0.0166397,-0.00682652,-0.016613,0.999839
9,10,0.00229157,-0.0121984,0.0172221,0.999896,-0.00724192,0.0124563,0.00703271,0.999835,0.0167579,-0.0125756,-0.0166686,0.999782
10,11,0.00728169,-0.00715428,0.0163057,0.999905,-0.00955797,0.00997521,0.00947606,0.999921,0.00822721,-0.0100531,-0.0081319,0.999916
11,12,0.0126604,-0.00498005,0.012797,0.999767,-0.015533,0.0150001,0.0154089,0.999846,0.0083579,-0.0151276,-0.00812481,0.999853
12,13,-0.000132395,-0.0109693,0.0165859,0.999603,-0.0127414,0.0251109,0.0124589,0.999858,0.0113752,-0.0252522,-0.0110579,0.99962
13,14,0.0122421,-0.00426394,0.0119956,0.99983,-0.0125541,0.013476,0.012503,0.999914,0.00386754,-0.0135234,-0.00369839,0.999902
14,15,0.0172256,-0.00654989,0.012094,0.999661,-0.013972,0.0219836,0.0138967,0.999897,0.00357598,-0.0220313,-0.00326927,0.999752
15,16,0.0126694,-0.00656357,0.0114447,0.999395,-0.0115365,0.0328214,0.0115766,0.999932,-0.00103071,-0.0328073,0.00141005,0.999461
16,17,0.0115943,-0.00231248,0.00704088,0.999263,-0.00544156,0.0380055,0.00572756,0.999956,-0.00742034,-0.0379635,0.00763255,0.99925
17,18,-0.00317415,-0.000503716,0.00935463,0.998918,-0.0128356,0.044694,0.0132057,0.999881,-0.00799449,-0.044586,0.00857605,0.998969
18,19,0.00975814,0.00186659,-0.000905368,0.999458,-0.0193064,0.0266715,0.0194858,0.999789,-0.0064828,-0.0265408,0.006999,0.999623
19,20,0.012222,-0.000569678,0.00386561,0.999487,-0.0186118,0.026082,0.0185422,0.999824,0.00290798,-0.0261315,-0.00242287,0.999656
20,21,0.00906809,-0.00473992,0.00331226,0.999377,-0.0223052,0.0273389,0.0222618,0.99975,0.00188978,-0.0273742,-0.00127999,0.999624
21,22,0.0156714,0.00162685,-0.00419741,0.999384,-0.0262752,0.0232594,0.0263328,0.999651,-0.0021718,-0.0231942,0.00278295,0.999727
22,23,0.0159108,0.000337323,1.67673e-05,0.999249,-0.0270848,0.0277134,0.0269516,0.999623,0.00517082,-0.027843,-0.00442001,0.999603
23,24,0.0149603,-0.00526229,0.000247572,0.999235,-0.0239992,0.0308716,0.0239185,0.999709,0.00298112,-0.0309342,-0.00224044,0.999519
24,25,0.0119737,-0.000592823,-0.00465658,0.99901,-0.0258247,0.036216,0.0260122,0.999651,-0.00471444,-0.0360816,0.00565183,0.999333
25,26,0.00540632,0.0100961,-0.00870787,0.998632,-0.032728,0.0407759,0.0328437,0.999458,-0.00217119,-0.0406827,0.00350746,0.999166
26,27,0.00544953,-0.00411867,0.00140287,0.999124,-0.0303253,0.0288284,0.0300107,0.999486,0.011282,-0.0291557,-0.010407,0.999521
27,28,0.0111595,-0.00356491,-0.00259973,0.999618,-0.0225303,0.0159909,0.0225966,0.999737,-0.00397856,-0.015897,0.00433838,0.999864
28,29,0.00876736,0.0119087,-0.00526429,0.999225,-0.0303155,0.0250996,0.0304669,0.99952,-0.00567165,-0.0249156,0.00643197,0.999669
29,30,0.00750082,-0.00239651,-0.000894903,0.99925,-0.0301338,0.0243279,0.0298363,0.999477,0.012498,-0.0246918,-0.0117627,0.999626
30,31,0.0119781,-0.00341364,-0.000533014,0.999591,-0.0241177,0.0153493,0.0240874,0.999708,0.00215592,-0.0153968,-0.00178531,0.99988
31,32,0.00956758,0.00204113,-0.00326698,0.999111,-0.0305468,0.0290607,0.0305188,0.999533,0.00140718,-0.0290902,-0.000519027,0.999577
32,33,-0.0013476,-0.00526354,-0.00165478,0.999159,-0.0303639,0.0275427,0.0302126,0.999526,0.00589618,-0.0277087,-0.00505909,0.999603
33,34,0.00905725,-0.00261415,-0.0013094,0.999371,-0.0333379,0.012116,0.0333458,0.999444,-0.000447641,-0.0120944,0.000851378,0.999926
34,35,0.00934416,-0.00679149,0.000513159,0.999414,-0.0305283,0.0154998,0.0305635,0.999531,-0.00203622,-0.0154304,0.00250876,0.999878
35,36,0.0101165,-0.0039953,-0.00136231,0.999582,-0.024616,0.0151558,0.0247269,0.999669,-0.0071701,-0.0149743,0.00754187,0.999859
36,37,0.0101385,-0.00128127,-0.00260077,0.999102,-0.0331984,0.0263254,0.0333891,0.999419,-0.00683963,-0.026083,0.00771247,0.99963
37,38,0.00510346,-0.00373849,0.000774594,0.999215,-0.0245507,0.0311068,0.0245894,0.999697,-0.000864033,-0.0310761,0.00162825,0.999516
38,39,0.00598683,-0.00697779,0.00259893,0.999518,-0.0104296,0.0292474,0.0106075,0.999926,-0.00593468,-0.0291834,0.00624206,0.999555
39,40,0.00285906,-0.00373764,-0.00286517,0.999286,-0.0113391,0.0360378,0.0116041,0.999907,-0.00715525,-0.0359534,0.00756833,0.999325
40,41,-0.0023603,-0.00653429,0.000132685,0.999452,-0.00581742,0.0325785,0.0058376,0.999983,-0.000524572,-0.0325749,0.000714465,0.999469
41,42,-0.00405357,-0.0078154,0.00198383,0.999764,0.0129918,0.0174295,-0.0129222,0.999908,-0.00410105,-0.0174811,0.00387486,0.99984
42,43,-0.000489195,-0.00705134,0.00230503,0.999822,0.0173577,0.0073657,-0.0173356,0.999845,-0.00306237,-0.00741772,0.00293414,0.999968
43,44,-0.00185497,-0.0121375,0.00266856,0.999864,0.0158295,0.00462858,-0.0158225,0.999874,-0.00154138,-0.00465239,0.00146794,0.999988
44,45,-0.00071224,-0.00684076,0.000693078,0.999832,0.0179029,-0.00388939,-0.0179364,0.999801,-0.00875465,0.00373188,0.00882294,0.999954
45,46,0.00275763,-0.00836224,0.00191266,0.999802,0.0166257,-0.010891,-0.01668,0.999849,-0.00491661,0.0108076,0.0050973,0.999929
46,47,0.00552398,-0.00859977,0.00239692,0.999803,0.0147369,-0.0132737,-0.0148173,0.999872,-0.00597899,0.0131839,0.0061745,0.999894
47,48,0.00813821,-0.00564016,0.00186503,0.999808,0.0144297,-0.0132263,-0.014518,0.999873,-0.00660959,0.0131292,0.00680035,0.999891
